CorrelationId: ec8d515e-397e-475a-89f0-6c5ed8268a66
UTC DateTime: 05/10/2026 10:14:20

The following files/folders have not been downloaded
24. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/util/__pycache__/numba_.cpython-314.pyc
25. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/util/hashing.py
26. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/util/numba_.py
27. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__init__.py
28. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/__init__.cpython-314.pyc
29. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/common.cpython-314.pyc
30. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/doc.cpython-314.pyc
31. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/ewm.cpython-314.pyc
32. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/expanding.cpython-314.pyc
33. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/numba_.cpython-314.pyc
34. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/online.cpython-314.pyc
35. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/__pycache__/rolling.cpython-314.pyc
36. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/common.py
37. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/doc.py
38. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/ewm.py
39. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/expanding.py
40. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/numba_.py
41. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/online.py
42. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/core/window/rolling.py
43. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/errors/__pycache__/__init__.cpython-314.pyc
44. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/errors/__pycache__/cow.cpython-314.pyc
45. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/__init__.cpython-314.pyc
46. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/_util.cpython-314.pyc
47. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/api.cpython-314.pyc
48. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/clipboards.cpython-314.pyc
49. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/common.cpython-314.pyc
50. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/feather_format.cpython-314.pyc
51. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/html.cpython-314.pyc
52. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/iceberg.cpython-314.pyc
53. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/orc.cpython-314.pyc
54. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/parquet.cpython-314.pyc
55. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/pickle.cpython-314.pyc
56. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/pytables.cpython-314.pyc
57. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/spss.cpython-314.pyc
58. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/sql.cpython-314.pyc
59. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/stata.cpython-314.pyc
60. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/__pycache__/xml.cpython-314.pyc
61. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/clipboard/__init__.py
62. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/clipboard/__pycache__
63. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__init__.py
64. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/__init__.cpython-314.pyc
65. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_base.cpython-314.pyc
66. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_calamine.cpython-314.pyc
67. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_odfreader.cpython-314.pyc
68. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_odswriter.cpython-314.pyc
69. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_openpyxl.cpython-314.pyc
70. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_pyxlsb.cpython-314.pyc
71. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_util.cpython-314.pyc
72. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_xlrd.cpython-314.pyc
73. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/__pycache__/_xlsxwriter.cpython-314.pyc
74. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_base.py
75. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_calamine.py
76. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_odfreader.py
77. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_odswriter.py
78. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_openpyxl.py
79. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_pyxlsb.py
80. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_util.py
81. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_xlrd.py
82. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/excel/_xlsxwriter.py
83. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__init__.py
84. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/__init__.cpython-314.pyc
85. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/_color_data.cpython-314.pyc
86. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/console.cpython-314.pyc
87. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/css.cpython-314.pyc
88. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/csvs.cpython-314.pyc
89. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/excel.cpython-314.pyc
90. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/format.cpython-314.pyc
91. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/html.cpython-314.pyc
92. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/info.cpython-314.pyc
93. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/printing.cpython-314.pyc
94. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/string.cpython-314.pyc
95. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/style.cpython-314.pyc
96. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/style_render.cpython-314.pyc
97. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/__pycache__/xml.cpython-314.pyc
98. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/html.tpl
99. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/html_style.tpl
100. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/html_table.tpl
101. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/latex.tpl
102. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/latex_longtable.tpl
103. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/latex_table.tpl
104. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/string.tpl
105. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/templates/typst.tpl
106. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/_color_data.py
107. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/console.py
108. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/css.py
109. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/csvs.py
110. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/excel.py
111. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/format.py
112. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/html.py
113. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/info.py
114. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/printing.py
115. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/string.py
116. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/style.py
117. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/style_render.py
118. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/formats/xml.py
119. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/__init__.py
120. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/__pycache__/__init__.cpython-314.pyc
121. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/__pycache__/_json.cpython-314.pyc
122. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/__pycache__/_normalize.cpython-314.pyc
123. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/__pycache__/_table_schema.cpython-314.pyc
124. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/_json.py
125. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/_normalize.py
126. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/json/_table_schema.py
127. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/__init__.py
128. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/__pycache__/__init__.cpython-314.pyc
129. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/__pycache__/arrow_parser_wrapper.cpython-314.pyc
130. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/__pycache__/base_parser.cpython-314.pyc
131. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/__pycache__/c_parser_wrapper.cpython-314.pyc
132. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/__pycache__/python_parser.cpython-314.pyc
133. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/__pycache__/readers.cpython-314.pyc
134. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/arrow_parser_wrapper.py
135. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/base_parser.py
136. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/c_parser_wrapper.py
137. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/python_parser.py
138. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/parsers/readers.py
139. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/__init__.py
140. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/__pycache__/__init__.cpython-314.pyc
141. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/__pycache__/sas_constants.cpython-314.pyc
142. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/__pycache__/sas_xport.cpython-314.pyc
143. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/__pycache__/sas7bdat.cpython-314.pyc
144. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/__pycache__/sasreader.cpython-314.pyc
145. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/sas_constants.py
146. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/sas_xport.py
147. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/sas7bdat.py
148. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/io/sas/sasreader.py
149. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/__pycache__/__init__.cpython-314.pyc
150. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/__pycache__/_core.cpython-314.pyc
151. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/__pycache__/_misc.cpython-314.pyc
152. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__init__.py
153. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/__init__.cpython-314.pyc
154. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/boxplot.cpython-314.pyc
155. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/converter.cpython-314.pyc
156. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/core.cpython-314.pyc
157. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/groupby.cpython-314.pyc
158. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/hist.cpython-314.pyc
159. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/misc.cpython-314.pyc
160. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/style.cpython-314.pyc
161. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/timeseries.cpython-314.pyc
162. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/__pycache__/tools.cpython-314.pyc
163. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/boxplot.py
164. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/converter.py
165. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/core.py
166. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/groupby.py
167. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/hist.py
168. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/misc.py
169. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/style.py
170. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/timeseries.py
171. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/plotting/_matplotlib/tools.py
172. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/__init__.cpython-314.pyc
173. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_aggregation.cpython-314.pyc
174. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_algos.cpython-314.pyc
175. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_col.cpython-314.pyc
176. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_common.cpython-314.pyc
177. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_downstream.cpython-314.pyc
178. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_errors.cpython-314.pyc
179. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_expressions.cpython-314.pyc
180. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_flags.cpython-314.pyc
181. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_multilevel.cpython-314.pyc
182. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_nanops.cpython-314.pyc
183. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_optional_dependency.cpython-314.pyc
184. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_register_accessor.cpython-314.pyc
185. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_sorting.cpython-314.pyc
186. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/__pycache__/test_take.cpython-314.pyc
187. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/api/__init__.py
188. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/api/__pycache__/__init__.cpython-314.pyc
189. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/api/__pycache__/test_api.cpython-314.pyc
190. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/api/__pycache__/test_types.cpython-314.pyc
191. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/api/test_api.py
192. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/api/test_types.py
193. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__init__.py
194. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/__init__.cpython-314.pyc
195. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/common.cpython-314.pyc
196. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/conftest.cpython-314.pyc
197. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_frame_apply.cpython-314.pyc
198. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_frame_apply_relabeling.cpython-314.pyc
199. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_frame_transform.cpython-314.pyc
200. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_invalid_arg.cpython-314.pyc
201. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_numba.cpython-314.pyc
202. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_series_apply.cpython-314.pyc
203. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_series_apply_relabeling.cpython-314.pyc
204. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_series_transform.cpython-314.pyc
205. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/__pycache__/test_str.cpython-314.pyc
206. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/common.py
207. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/conftest.py
208. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_frame_apply.py
209. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_frame_apply_relabeling.py
210. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_frame_transform.py
211. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_invalid_arg.py
212. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_numba.py
213. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_series_apply.py
214. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_series_apply_relabeling.py
215. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_series_transform.py
216. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/apply/test_str.py
217. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/arithmetic/__init__.py
218. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/arithmetic/__pycache__/__init__.cpython-314.pyc
219. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/arithmetic/__pycache__/common.cpython-314.pyc
220. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/arithmetic/__pycache__/conftest.cpython-314.pyc
221. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/arithmetic/__pycache__/test_array_ops.cpython-314.pyc
